"AttributeName","AD_Type","CSV_Type","TypeMatch","AD_Description","CSV_Description","DescriptionMatch","CSV_SourceFile","InCSV"
"A","Integer","Integer","True","MLB: Assists - Number of times a fielder assists in an out.","MLB: Assists - Number of times a fielder assists in an out.","True","Fielding.csv","True"
"AB","Integer","Integer","True","MLB: At Bats - Number of times a player faces a pitcher.","MLB: At Bats - Number of times a player faces a pitcher.","True","Batting.csv","True"
"BAOpp","String","String","True","MLB: Batting Average Against - Opponents’ batting average against a pitcher.","MLB: Batting Average Against - Opponents’ batting average against a pitcher.","True","Pitching.csv","True"
"BB","Integer","Integer","True","MLB: Base on Balls - Number of walks a batter receives.","MLB: Base on Balls - Number of walks a batter receives.","True","Batting.csv","True"
"BBA","Integer","Integer","True","MLB: Bases on Balls Allowed - Walks allowed by a team’s pitchers.","MLB: Bases on Balls Allowed - Walks allowed by a team’s pitchers.","True","Teams.csv","True"
"BFP","Integer","Integer","True","MLB: Batters Faced by Pitcher - Total batters a pitcher faces.","MLB: Batters Faced by Pitcher - Total batters a pitcher faces.","True","Pitching.csv","True"
"BK","Integer","Integer","True","MLB: Balks - Illegal pitching actions by a pitcher.","MLB: Balks - Illegal pitching actions by a pitcher.","True","Pitching.csv","True"
"BPF","Integer","Integer","True","MLB: Batter Park Factor - Effect of park on batting stats.","MLB: Batter Park Factor - Effect of park on batting stats.","True","Teams.csv","True"
"CG","Integer","Integer","True","MLB: Complete Games - Games pitched entirely by one pitcher.","MLB: Complete Games - Games pitched entirely by one pitcher.","True","Pitching.csv","True"
"CS","Integer","Integer","True","MLB: Caught Stealing - Times a runner is caught stealing a base.","MLB: Caught Stealing - Times a runner is caught stealing a base.","True","Batting.csv","True"
"DP","Integer","Integer","True","MLB: Double Plays - Number of double plays a fielder participated in.","MLB: Double Plays - Number of double plays a fielder participated in.","True","Fielding.csv","True"
"DivWin","String","String","True","MLB: Division Win - Indicates if a team won its division.","MLB: Division Win - Indicates if a team won its division.","True","Teams.csv","True"
"E","Integer","Integer","True","MLB: Errors - Number of fielding mistakes by a player.","MLB: Errors - Number of fielding mistakes by a player.","True","Fielding.csv","True"
"ER","Integer","Integer","True","MLB: Earned Runs - Runs allowed by a pitcher due to hits/errors.","MLB: Earned Runs - Runs allowed by a pitcher due to hits/errors.","True","Pitching.csv","True"
"ERA","String","String","True","MLB: Earned Run Average - Average earned runs allowed per 9 innings.","MLB: Earned Run Average - Average earned runs allowed per 9 innings.","True","Pitching.csv","True"
"FP","String","String","True","MLB: Fielding Percentage - Ratio of successful fielding plays.","MLB: Fielding Percentage - Ratio of successful fielding plays.","True","Teams.csv","True"
"G","Integer","Integer","True","MLB: Games - Number of games a player participated in.","MLB: Games - Number of games a player participated in.","True","Batting.csv","True"
"G-1b","Integer","Integer","True","MLB: Games at First Base - Games played at first base.","MLB: Games at First Base - Games played at first base.","True","Appearances.csv","True"
"G-2b","Integer","Integer","True","MLB: Games at Second Base - Games played at second base.","MLB: Games at Second Base - Games played at second base.","True","Appearances.csv","True"
"G-3b","Integer","Integer","True","MLB: Games at Third Base - Games played at third base.","MLB: Games at Third Base - Games played at third base.","True","Appearances.csv","True"
