SourceFile,AttributeName,AttributeType,Description,IsSingleValued
Batting.csv,2B,Integer,2025-03-22 MLB: Attribute from Batting.csv,True
Batting.csv,3B,Integer,2025-03-22 MLB: Attribute from Batting.csv,True
Fielding.csv,A,Integer,MLB: Assists - Number of times a fielder assists in an out.,True
Batting.csv,AB,Integer,MLB: At Bats - Number of times a player faces a pitcher.,True
Pitching.csv,BAOpp,String,MLB: Batting Average Against - Opponents’ batting average against a pitcher.,True
Batting.csv,BB,Integer,MLB: Base on Balls - Number of walks a batter receives.,True
Teams.csv,BBA,Integer,MLB: Bases on Balls Allowed - Walks allowed by a team’s pitchers.,True
Pitching.csv,BFP,String,MLB: Batters Faced by Pitcher - Total batters a pitcher faces.,True
Pitching.csv,BK,Integer,MLB: Balks - Illegal pitching actions by a pitcher.,True
Teams.csv,BPF,Integer,MLB: Batter Park Factor - Effect of park on batting stats.,True
Pitching.csv,CG,Integer,MLB: Complete Games - Games pitched entirely by one pitcher.,True
Batting.csv,CS,String,MLB: Caught Stealing - Times a runner is caught stealing a base.,True
Fielding.csv,DP,Integer,MLB: Double Plays - Number of double plays a fielder participated in.,True
Teams.csv,DivWin,String,MLB: Division Win - Indicates if a team won its division.,True
Fielding.csv,E,Integer,MLB: Errors - Number of fielding mistakes by a player.,True
Pitching.csv,ER,Integer,MLB: Earned Runs - Runs allowed by a pitcher due to hits/errors.,True
Pitching.csv,ERA,String,MLB: Earned Run Average - Average earned runs allowed per 9 innings.,True
Teams.csv,FP,String,MLB: Fielding Percentage - Ratio of successful fielding plays.,True
Batting.csv,G,Integer,MLB: Games - Number of games a player participated in.,True
Pitching.csv,GF,Integer,MLB: Games Finished - Games a pitcher completed.,True
Batting.csv,GIDP,String,MLB: Grounded Into Double Play - Times a batter hits into a double play.,True
AllstarFull.csv,GP,Integer,MLB: Games Played - All-Star games a player participated in.,True
Appearances.csv,GS,Integer,MLB: Games Started - Games a player started.,True
Appearances.csv,G_1b,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_2b,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_3b,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_all,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_batting,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_c,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_cf,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_defense,String,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_dh,String,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_lf,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_of,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_p,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_ph,String,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_pr,String,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_rf,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
Appearances.csv,G_ss,Integer,2025-03-22 MLB: Attribute from Appearances.csv,True
FieldingOF.csv,Gcf,String,MLB: Games in Center Field - Outfield games in center.,True
Teams.csv,Ghome,String,MLB: Home Games - Number of games played at home.,True
FieldingOF.csv,Glf,String,MLB: Games in Left Field - Outfield games in left.,True
FieldingOF.csv,Grf,String,MLB: Games in Right Field - Outfield games in right.,True
Batting.csv,H,Integer,MLB: Hits - Number of successful hits by a batter.,True
Teams.csv,HA,Integer,MLB: Hits Allowed - Hits allowed by a team’s pitchers.,True
Batting.csv,HBP,String,MLB: Hit By Pitch - Times a batter is hit by a pitch.,True
Batting.csv,HR,Integer,MLB: Home Runs - Number of home runs hit by a batter.,True
Teams.csv,HRA,Integer,MLB: Home Runs Allowed - Home runs allowed by a team’s pitchers.,True
Batting.csv,IBB,Integer,MLB: Intentional Base on Balls - Intentional walks given to a batter.,True
Pitching.csv,IPouts,Integer,MLB: Innings Pitched Outs - Total outs pitched by a pitcher.,True
Fielding.csv,InnOuts,Integer,MLB: Innings Outs - Total outs recorded while fielding.,True
Managers.csv,L,Integer,MLB: Losses - Number of games lost under a manager.,True
Teams.csv,LgWin,String,MLB: League Win - Indicates if a team won its league.,True
TeamsFranchises.csv,NAassoc,String,MLB: National Association - Associated NA franchise.,True
Fielding.csv,PB,String,MLB: Passed Balls - Balls a catcher fails to catch.,True
Fielding.csv,PO,Integer,MLB: Putouts - Number of outs recorded by a fielder.,True
Fielding.csv,POS,String,MLB: Position - Fielding position played.,True
Teams.csv,PPF,Integer,MLB: Pitcher Park Factor - Effect of park on pitching stats.,True
Batting.csv,R,Integer,MLB: Runs - Number of runs scored by a player.,True
Teams.csv,RA,Integer,MLB: Runs Allowed - Runs allowed by a team.,True
Batting.csv,RBI,Integer,MLB: Runs Batted In - Runs driven in by a batter.,True
Batting.csv,SB,Integer,MLB: Stolen Bases - Bases successfully stolen by a player.,True
Batting.csv,SF,String,MLB: Sacrifice Flies - Fly balls that score a run.,True
Batting.csv,SH,String,MLB: Sacrifice Hits - Bunts that advance a runner.,True
Pitching.csv,SHO,Integer,MLB: Shutouts - Games pitched with no runs allowed.,True
Batting.csv,SO,Integer,MLB: Strikeouts - Times a batter strikes out.,True
Teams.csv,SOA,Integer,MLB: Strikeouts Allowed - Strikeouts by a team’s pitchers.,True
Pitching.csv,SV,Integer,MLB: Saves - Games a pitcher preserves a lead.,True
FieldingPost.csv,TP,Integer,MLB: Triple Plays - Number of triple plays in postseason.,True
Managers.csv,W,Integer,MLB: Wins - Number of games won under a manager.,True
Teams.csv,WCWin,String,MLB: Wild Card Win - Indicates if a team won a wild card.,True
Fielding.csv,WP,Integer,MLB: Wild Pitches - Pitches a catcher cannot control.,True
Teams.csv,WSWin,String,MLB: World Series Win - Indicates if a team won the World Series.,True
Fielding.csv,ZR,String,MLB: Zone Rating - Measure of fielding range efficiency.,True
TeamsFranchises.csv,active,String,MLB: Active Status - Indicates if a franchise is currently active.,True
Hardcoded,appearances,MultiValue,2025-03-22 MLB: Hardcoded MultiValue attribute,False
HomeGames.csv,attendance,Integer,MLB: Attendance - Total number of spectators at home games.,True
AwardsManagers.csv,awardID,String,MLB: Award ID - Identifier for a manager’s award.,True
HallOfFame.csv,ballots,String,MLB: Ballots - Number of ballots cast for Hall of Fame voting.,True
People.csv,bats,String,"MLB: Bats - Player’s batting hand (e.g., left, right, both).",True
Hardcoded,batting,MultiValue,2025-03-22 MLB: Hardcoded MultiValue attribute,False
People.csv,bbrefID,String,MLB: Baseball-Reference ID - Unique identifier from Baseball-Reference.,True
People.csv,birthCity,String,MLB: Birth City - City where a player was born.,True
People.csv,birthCountry,String,MLB: Birth Country - Country where a player was born.,True
People.csv,birthDay,String,MLB: Birth Day - Day of the month a player was born.,True
People.csv,birthMonth,String,MLB: Birth Month - Month a player was born.,True
People.csv,birthState,String,MLB: Birth State - State where a player was born.,True
People.csv,birthYear,String,MLB: Birth Year - Year a player was born.,True
HallOfFame.csv,category,String,"MLB: Category - Role or type for Hall of Fame nominee (e.g., player, manager).",True
Parks.csv,city,String,MLB: City - Location city of a ballpark.,True
