"SourceFile","AuxClass","AttributeName","AttributeType","Description","IsSingleValued"
"Appearances.csv","auxMLB","G-ss","Integer","MLB: Field from Appearances.csv (Sample: 1)","True"
"Teams.csv","auxMLB","franchID","MultiValue","MLB: Multi-Value field from Teams.csv (Entity has multiple distinct values)","False"
"Teams.csv","auxMLB","name","MultiValue","MLB: Multi-Value field from Teams.csv (Entity has multiple distinct values)","False"
"Fielding.csv","auxMLB","DP","Integer","MLB: Field from Fielding.csv (Sample: 0)","True"
"Teams.csv","auxMLB","divID","MultiValue","MLB: Multi-Value field from Teams.csv (Entity has multiple distinct values)","False"
"Teams.csv","auxMLB","park","MultiValue","MLB: Multi-Value field from Teams.csv (Entity has multiple distinct values)","False"
"Pitching.csv","auxMLB","CG","Integer","MLB: Field from Pitching.csv (Sample: 2)","True"
"HomeGames.csv","auxMLB","team-key","String","MLB: Field from HomeGames.csv (Sample: BS1)","True"
"FieldingOF.csv","auxMLB","Gcf","Integer","MLB: Field from FieldingOF.csv (Sample: 29)","True"
"AwardsManagers.csv","auxMLB","tie","MultiValue","MLB: Multi-Value field from AwardsManagers.csv (Entity has multiple distinct values)","False"
"Managers.csv","auxMLB","inseason","Integer","MLB: Field from Managers.csv (Sample: 1) - Possible values: 1, 2, 3, 4, 5, 6, 7, 8, 9","True"
"SeriesPost.csv","auxMLB","ties","Integer","MLB: Field from SeriesPost.csv (Sample: 0) - Possible values: 0, 1","True"
"Salaries.csv","auxMLB","salary","Integer","MLB: Field from Salaries.csv (Sample: 870000)","True"
"AwardsShareManagers.csv","auxMLB","votesFirst","Integer","MLB: Field from AwardsShareManagers.csv (Sample: 7)","True"
"Teams.csv","auxMLB","HRA","Integer","MLB: Field from Teams.csv (Sample: 2)","True"
"Batting.csv","auxMLB","CS","Integer","MLB: Field from Batting.csv (Sample: 0)","True"
"Pitching.csv","auxMLB","IPouts","Integer","MLB: Field from Pitching.csv (Sample: 78)","True"
"Pitching.csv","auxMLB","SHO","Integer","MLB: Field from Pitching.csv (Sample: 0)","True"
"TeamsFranchises.csv","auxMLB","active","String","MLB: Field from TeamsFranchises.csv (Sample: N) - Possible values: N, Y, NA","True"
"SeriesPost.csv","auxMLB","losses","Integer","MLB: Field from SeriesPost.csv (Sample: 0) - Possible values: 0, 3, 2, 5, 4, 1","True"
"Appearances.csv","auxMLB","G-2b","Integer","MLB: Field from Appearances.csv (Sample: 0)","True"
"Fielding.csv","auxMLB","InnOuts","Integer","MLB: Field from Fielding.csv (Sample: 24)","True"
"AllstarFull.csv","auxMLB","GP","Integer","MLB: Field from AllstarFull.csv (Sample: 1) - Possible values: 1, 0","True"
"SeriesPost.csv","auxMLB","lgIDloser","MultiValue","MLB: Multi-Value field from SeriesPost.csv (Entity has multiple distinct values)","False"
"Batting.csv","auxMLB","H","Integer","MLB: Field from Batting.csv (Sample: 0)","True"
"AllstarFull.csv","auxMLB","gameNum","Integer","MLB: Field from AllstarFull.csv (Sample: 0) - Possible values: 0, 2, 1","True"
